country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,44.9,42.2,42.1,41.1,35.6,39.5,40.9,38,38.8,39.6,40.3
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,43.7
Argentina,,,,,,,,,,,,,,,,,,,,,41.8,41.7,41.5,41.8,42,43.5,42.7,42.8,42.9,42.8,42.2,41.4,39.2,40,39.6,40.2,40.3,,40.6,39.8,40.2,40.2,39.2,39,38.4,,42.9,37.7
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,44,44.6,48.7,45.4,38,38.5,35,37.7,37.2,36,38.3,40.4,38.3,37.9,
Australia,,,,,,,,,,,,,,,,,,34.6,36.1,35.6,35.8,35.6,35.4,35.6,35.9,35.9,35.7,35.7,35.5,35.6,35.5,35.1,34.9,34.6,34.7,34.7,34.6,34.6,34.5,33.9,34.1,34,34,33.9,33.7,33.6,33.4,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40.2,40.7,40.4,40.2,40,39.9,39.4,39.3,39.9,39.1,38.9,38.4,38.1,37.1,36.9,37,36.7,36.4,35.9,35.6,35.6,35.4
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,34.6,,,33.7,36.8,36.8,36.9,36.9
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,46,,,45.4,,,49,46.9
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,36.5,36.5,34.7,35.1
Belgium,,,,,,,,,,,,,,,,,,,,,,,39.4,37.8,37.5,38.1,38,38.2,38.8,37.1,37,36.7,36.9,36.7,36.6,37,37.1,37.4,37.1,37,37.4,37.2,37,37.3,37.3,37.3,37.3,36.7
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,48.4,43
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,41.6,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,42.9,42.7,42.4,41.8,41.4,41.7,42.2,41.9,40.7,41.9,40.9
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,
Brazil,,,,,,,44.2,44.1,,43.6,,42.3,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,39.3,39.2,38.9,38.8,38.4
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,46.6
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,41.2,41.2,40,40.7,40.7,41.2,41.2,41.1,40.4,40.5,40.3,40.2,40,40.1,40.2,40.3,40
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,45.3,,,,,
Canada,,,,,,,,,,,,,,,,,,36.9,37.4,37.8,37.6,36.8,36.2,36.5,36.9,36.7,36.9,37.1,36.9,37,37.2,36.7,36.4,35.9,36.2,36.4,36.2,36.4,36.1,35.3,35.5,35.7,35.9,35.7,35.3,35.6,32.6,32.4
Chile,,,,,,,,,,,,,43.1,42.4,43.4,43,44.4,44.4,45.3,44.3,44.9,45.2,44.6,44.5,45.3,44.8,44.6,44,44.1,43.5,44.1,43.7,43.8,43.5,42.9,42.1,42.1,41.7,40.6,43.1,42.1,41.9,41.5,41.4,41,41,40.8,40.3
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,47.3,45.5,44.6,44.7,47,46.2,46.3,46.6,46.6,,46.1,
Colombia,,,,,,,,,,,,,,,,,,,,,,48.2,47.8,48.2,48.3,47.9,48,47.5,47,46.7,45.3,,,,,,,,,46.2,45.2,44.8,44.3,44.1,43.9,43.6,43.7,43.4
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,46.5,46.3,45.9,46.5,45.6,46.8,47,46.9,46.5,46.9,46.9,46.6,46.8,46.6,47,47,47,45.6,45.1,45.1,46.5,46.9,,45.1,45.3,43.9,42.7,42.5,43,43.9,43.2
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,43,,,45.7,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,40.9,40.7,40.1,40.2,40.5,40.2,39.9,39.7,39.5,39.4,39.2,39.3,38.4,38.5,38.9
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.1,38.9,38.8,39.3,39.7,39.7,39.5,39.4,38.9,39.1,38.9,38.9,38.4,38,37.9,38.2,38.3
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.7,43.8,44.1,43.4,41.6,41.6,41.7,42.3,42,41.7,41.5,41.5,40.7,40.7,40.5,40.2,39.5,39.4,39.2,39.5,39.2
Denmark,,,,,,,,,,,,,,,,,,,,,,,35.3,35,36.1,34.8,34.6,35.1,34.4,36.1,34.8,35.2,35.7,34.8,34.4,35.8,35.6,35.6,35.4,35,35.3,35.5,35.3,35.3,35,34.9,34.3,34.6
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,,,,,,,40.1,40.2,42.2,39.5,,41.2,40.8,40.6,40.9,41,41.3,41.1,41,40.8
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,43.9,43.4,,,,,41,41,40,39.5,39,37.9,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,46.3,46.4,45.1,45.2,45.4,,46.2,43.6,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,42.1,41.3,41.7,42.1,42.3,42.2,42.1
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,42.2,41.9,41.1,40.7,40.8,40.2,40.4,40.2,40.3,40,39.5,38,38.9,39,38.7,38.7,38.3,38.1,38.6,38.7
